
> autobel@1.0.0 dev
> next dev -H 0.0.0.0

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000
  - Network:      http://0.0.0.0:3000
  - Experiments (use with caution):
    · esmExternals

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 2.6s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 542ms (72 modules)
 ○ Compiling / ...
 ✓ Compiled / in 14.8s (1011 modules)
 GET / 200 in 16348ms
 ✓ Compiled in 527ms (434 modules)
 ✓ Compiled in 505ms (434 modules)
 ✓ Compiled in 481ms (434 modules)
 ✓ Compiled in 419ms (434 modules)
 ✓ Compiled in 448ms (434 modules)
 ✓ Compiled in 433ms (434 modules)
 ✓ Compiled in 425ms (434 modules)
 GET / 200 in 643ms
 ✓ Compiled in 720ms (434 modules)
 ✓ Compiled in 670ms (434 modules)
 ✓ Compiled in 533ms (434 modules)
 ✓ Compiled in 595ms (434 modules)
 ✓ Compiled in 498ms (434 modules)
 ✓ Compiled in 473ms (434 modules)
 ✓ Compiled in 448ms (434 modules)
 ✓ Compiled in 441ms (434 modules)
 ✓ Compiled in 423ms (434 modules)
 ✓ Compiled in 626ms (434 modules)
 ✓ Compiled in 453ms (434 modules)
 ✓ Compiled in 506ms (434 modules)
 ✓ Compiled in 423ms (434 modules)
 ✓ Compiled in 420ms (434 modules)
 ✓ Compiled in 454ms (434 modules)
 ✓ Compiled in 430ms (434 modules)
 ✓ Compiled in 411ms (434 modules)
 ✓ Compiled in 443ms (434 modules)
 ✓ Compiled in 570ms (434 modules)
 ✓ Compiled in 472ms (434 modules)
 ✓ Compiled in 446ms (434 modules)
 ✓ Compiled in 449ms (434 modules)
 ✓ Compiled in 427ms (434 modules)
 ✓ Compiled in 430ms (434 modules)
 ✓ Compiled in 473ms (434 modules)
 ✓ Compiled in 451ms (434 modules)
 ✓ Compiled in 437ms (434 modules)
 ✓ Compiled in 502ms (434 modules)
 ✓ Compiled in 438ms (434 modules)
 ✓ Compiled in 411ms (434 modules)
 ✓ Compiled in 403ms (434 modules)
 ✓ Compiled in 392ms (434 modules)
 ✓ Compiled in 386ms (434 modules)
 ✓ Compiled in 391ms (434 modules)
 ✓ Compiled in 403ms (434 modules)
 ✓ Compiled in 441ms (434 modules)
 ✓ Compiled in 503ms (434 modules)
 ✓ Compiled in 456ms (434 modules)
 ✓ Compiled in 428ms (434 modules)
 ✓ Compiled in 413ms (434 modules)
 ✓ Compiled in 402ms (434 modules)
 ✓ Compiled in 392ms (434 modules)
 ✓ Compiled in 399ms (434 modules)
 ✓ Compiled in 403ms (434 modules)
 ✓ Compiled in 419ms (434 modules)
 ✓ Compiled in 502ms (434 modules)
 ✓ Compiled in 435ms (434 modules)
 ✓ Compiled in 428ms (434 modules)
 ✓ Compiled in 412ms (434 modules)
 ✓ Compiled in 408ms (434 modules)
 ✓ Compiled in 399ms (434 modules)
 ✓ Compiled in 393ms (434 modules)
 ✓ Compiled in 397ms (434 modules)
 ✓ Compiled in 419ms (434 modules)
 ✓ Compiled in 504ms (434 modules)
 ✓ Compiled in 442ms (434 modules)
 ✓ Compiled in 417ms (434 modules)
 ✓ Compiled in 416ms (434 modules)
 ✓ Compiled in 397ms (434 modules)
 ✓ Compiled in 397ms (434 modules)
 ✓ Compiled in 400ms (434 modules)
 ✓ Compiled in 404ms (434 modules)
 ✓ Compiled in 433ms (434 modules)
 ✓ Compiled in 484ms (434 modules)
 ✓ Compiled in 437ms (434 modules)
 ✓ Compiled in 435ms (434 modules)
 ✓ Compiled in 411ms (434 modules)
 ✓ Compiled in 416ms (434 modules)
 ✓ Compiled in 401ms (434 modules)
 ✓ Compiled in 417ms (434 modules)
 ✓ Compiled in 413ms (434 modules)
 ✓ Compiled in 401ms (434 modules)
 ✓ Compiled in 505ms (434 modules)
 ✓ Compiled in 432ms (434 modules)
 ✓ Compiled in 423ms (434 modules)
 ✓ Compiled in 410ms (434 modules)
 ✓ Compiled in 405ms (434 modules)
 ✓ Compiled in 393ms (434 modules)
 ✓ Compiled in 403ms (434 modules)
 ✓ Compiled in 400ms (434 modules)
 ✓ Compiled in 430ms (434 modules)
 ✓ Compiled in 515ms (434 modules)
 ✓ Compiled in 443ms (434 modules)
 ✓ Compiled in 428ms (434 modules)
 ✓ Compiled in 424ms (434 modules)
 ✓ Compiled in 411ms (434 modules)
 ✓ Compiled in 411ms (434 modules)
 ✓ Compiled in 403ms (434 modules)
 ✓ Compiled in 402ms (434 modules)
 ✓ Compiled in 438ms (434 modules)
 ✓ Compiled in 485ms (434 modules)
 ✓ Compiled in 433ms (434 modules)
 ✓ Compiled in 408ms (434 modules)
 ✓ Compiled in 398ms (434 modules)
 ✓ Compiled in 400ms (434 modules)
 ✓ Compiled in 393ms (434 modules)
 ✓ Compiled in 406ms (434 modules)
 ✓ Compiled in 402ms (434 modules)
 ✓ Compiled in 416ms (434 modules)
 ✓ Compiled in 506ms (434 modules)
 ✓ Compiled in 432ms (434 modules)
 ✓ Compiled in 422ms (434 modules)
 ✓ Compiled in 396ms (434 modules)
 ✓ Compiled in 398ms (434 modules)
 ✓ Compiled in 387ms (434 modules)
 ✓ Compiled in 397ms (434 modules)
 ✓ Compiled in 401ms (434 modules)
 ✓ Compiled in 435ms (434 modules)
 ✓ Compiled in 596ms (434 modules)
 ✓ Compiled in 481ms (434 modules)
 ✓ Compiled in 452ms (434 modules)
 ✓ Compiled in 409ms (434 modules)
 ✓ Compiled in 398ms (434 modules)
 ✓ Compiled in 383ms (434 modules)
 ✓ Compiled in 381ms (434 modules)
 ✓ Compiled in 394ms (434 modules)
 ✓ Compiled in 417ms (434 modules)
 ✓ Compiled in 507ms (434 modules)
 ✓ Compiled in 443ms (434 modules)
 ✓ Compiled in 431ms (434 modules)
 ✓ Compiled in 415ms (434 modules)
 ✓ Compiled in 412ms (434 modules)
 ✓ Compiled in 406ms (434 modules)
 ✓ Compiled in 383ms (434 modules)
 ✓ Compiled in 405ms (434 modules)
 ✓ Compiled in 412ms (434 modules)
 ✓ Compiled in 495ms (434 modules)
 ✓ Compiled in 439ms (434 modules)
 ✓ Compiled in 425ms (434 modules)
 ✓ Compiled in 409ms (434 modules)
 ✓ Compiled in 407ms (434 modules)
 ✓ Compiled in 396ms (434 modules)
 ✓ Compiled in 390ms (434 modules)
 ✓ Compiled in 410ms (434 modules)
 ✓ Compiled in 414ms (434 modules)
 ✓ Compiled in 515ms (434 modules)
 ✓ Compiled in 435ms (434 modules)
 ✓ Compiled in 414ms (434 modules)
 ✓ Compiled in 403ms (434 modules)
 ✓ Compiled in 389ms (434 modules)
 ✓ Compiled in 404ms (434 modules)
 ✓ Compiled in 391ms (434 modules)
 ✓ Compiled in 390ms (434 modules)
 ✓ Compiled in 418ms (434 modules)
 ✓ Compiled in 486ms (434 modules)
 ✓ Compiled in 444ms (434 modules)
 ✓ Compiled in 418ms (434 modules)
 ✓ Compiled in 407ms (434 modules)
 ✓ Compiled in 412ms (434 modules)
 ✓ Compiled in 405ms (434 modules)
 ✓ Compiled in 406ms (434 modules)
 ✓ Compiled in 409ms (434 modules)
 ✓ Compiled in 452ms (434 modules)
 ✓ Compiled in 557ms (434 modules)
 ✓ Compiled in 897ms (434 modules)
 ✓ Compiled in 808ms (434 modules)
 ✓ Compiled in 799ms (434 modules)
 ✓ Compiled in 801ms (434 modules)
 ✓ Compiled in 856ms (434 modules)
 ✓ Compiled in 813ms (434 modules)
 ✓ Compiled in 775ms (434 modules)
 ✓ Compiled in 501ms (434 modules)
 ✓ Compiled in 519ms (434 modules)
 ✓ Compiled in 450ms (434 modules)
 ✓ Compiled in 439ms (434 modules)
 ✓ Compiled in 428ms (434 modules)
 ✓ Compiled in 453ms (434 modules)
 ✓ Compiled in 438ms (434 modules)
 ✓ Compiled in 457ms (434 modules)
 ✓ Compiled in 433ms (434 modules)
 ✓ Compiled in 472ms (434 modules)
 ✓ Compiled in 557ms (434 modules)
 ✓ Compiled in 454ms (434 modules)
 ✓ Compiled in 460ms (434 modules)
 ✓ Compiled in 433ms (434 modules)
 ✓ Compiled in 433ms (434 modules)
 ✓ Compiled in 425ms (434 modules)
 ✓ Compiled in 421ms (434 modules)
 ✓ Compiled in 407ms (434 modules)
 ✓ Compiled in 430ms (434 modules)
 ✓ Compiled in 514ms (434 modules)
 ✓ Compiled in 465ms (434 modules)
 ✓ Compiled in 444ms (434 modules)
 ✓ Compiled in 450ms (434 modules)
 ✓ Compiled in 462ms (434 modules)
 ✓ Compiled in 397ms (434 modules)
 ✓ Compiled in 430ms (434 modules)
 ✓ Compiled in 428ms (434 modules)
 ✓ Compiled in 483ms (434 modules)
 ✓ Compiled in 501ms (434 modules)
 ✓ Compiled in 474ms (434 modules)
 ✓ Compiled in 442ms (434 modules)
 ✓ Compiled in 439ms (434 modules)
 ✓ Compiled in 415ms (434 modules)
 ✓ Compiled in 409ms (434 modules)
 ✓ Compiled in 402ms (434 modules)
 ✓ Compiled in 459ms (434 modules)
 ✓ Compiled in 503ms (434 modules)
 ✓ Compiled in 499ms (434 modules)
 ✓ Compiled in 440ms (434 modules)
 ✓ Compiled in 432ms (434 modules)
 ✓ Compiled in 416ms (434 modules)
 ✓ Compiled in 394ms (434 modules)
 ✓ Compiled in 412ms (434 modules)
 ✓ Compiled in 404ms (434 modules)
 ✓ Compiled in 418ms (434 modules)
